Date,units_sold,revenue,inventory
2022-01-01,14484,772789.624,28424
2022-01-02,13415,743864.0160000001,27250
2022-01-03,13681,673213.687,27269
2022-01-04,14084,635959.546,27588
2022-01-05,12572,640787.6075,28680
2022-01-06,12563,589234.439,25815
2022-01-07,11826,632859.4055,25595
2022-01-08,13958,704785.557,27820
2022-01-09,15896,856393.013,29498
2022-01-10,13607,673234.002,27460
2022-01-11,14866,728747.083,27875
2022-01-12,11622,615217.395,28028
2022-01-13,12692,556034.0795,25574
2022-01-14,13156,685610.6235,26501
2022-01-15,13753,681361.357,30242
2022-01-16,15603,781548.516,28321
2022-01-17,13139,648030.4575,25907
2022-01-18,14079,751477.714,25642
2022-01-19,14047,665804.4115,28368
2022-01-20,14594,758061.7525,30133
2022-01-21,12646,663752.268,25963
2022-01-22,14830,711598.2355,27644
2022-01-23,12650,629943.075,24118
2022-01-24,11277,574758.892,25760
2022-01-25,13945,668505.8065000001,26979
2022-01-26,13680,604194.7609999999,26151
2022-01-27,13761,718209.9835,26555
2022-01-28,13162,583825.92,26410
2022-01-29,13169,628782.8445,27963
2022-01-30,13994,722641.0495,27345
2022-01-31,13187,618305.4965,26358
2022-02-01,13852,642445.1245,27322
2022-02-02,14547,660617.4375,28686
2022-02-03,12774,589013.2675,25041
2022-02-04,12904,621763.5825,25812
2022-02-05,15101,701426.8405,28979
2022-02-06,13927,695261.122,27518
2022-02-07,13623,626557.226,26953
2022-02-08,14104,669093.976,26739
2022-02-09,13753,682445.946,28668
2022-02-10,14412,761414.791,26314
2022-02-11,15670,686079.551,31112
2022-02-12,13849,702800.131,28207
2022-02-13,10977,527228.152,24979
2022-02-14,13780,722400.9,26593
2022-02-15,13976,696857.7645,28397
2022-02-16,16195,802004.2185000001,28834
2022-02-17,13613,713961.498,27613
2022-02-18,15041,782467.2845,28371
2022-02-19,12144,567708.1715,25861
2022-02-20,13536,704279.7955,27409
2022-02-21,12796,661669.0535,27608
2022-02-22,14517,725638.7085,28417
2022-02-23,13531,603384.9235,27097
2022-02-24,14168,676218.9305,26907
2022-02-25,13141,620262.958,27145
2022-02-26,15049,685365.422,29083
2022-02-27,15234,799917.2165,28417
2022-02-28,14838,732749.5,28153
2022-03-01,14107,783152.112,27110
2022-03-02,14098,662772.0785000001,28208
2022-03-03,12926,652383.781,26094
2022-03-04,14210,738958.543,27916
2022-03-05,13907,669361.634,28081
2022-03-06,13169,723729.231,27487
2022-03-07,13539,691217.091,28426
2022-03-08,14747,749330.3365,28028
2022-03-09,13956,696967.9924999999,27748
2022-03-10,13804,628152.1915,27301
2022-03-11,13842,790987.0995,28712
2022-03-12,14252,713247.7,27477
2022-03-13,13554,685872.175,28259
2022-03-14,13521,723631.0905,27892
2022-03-15,11057,541708.846,26158
2022-03-16,12949,638790.263,25619
2022-03-17,12675,638769.087,25788
2022-03-18,14324,648391.3625,25915
2022-03-19,13990,699986.231,26567
2022-03-20,13274,734116.6835,27803
2022-03-21,13913,739327.6575,27769
2022-03-22,13212,598868.87,26787
2022-03-23,13356,630272.955,27457
2022-03-24,14667,731619.278,27982
2022-03-25,14740,737884.357,29312
2022-03-26,14666,809589.3420000001,26859
2022-03-27,14754,738451.828,28004
2022-03-28,12416,612976.3405,25632
2022-03-29,14141,652697.771,27946
2022-03-30,13330,642018.5575,27620
2022-03-31,14977,817450.5875,29964
2022-04-01,12876,609339.9835,26794
2022-04-02,12522,623864.8175,26785
2022-04-03,14408,665224.027,28544
2022-04-04,13798,693255.3685,26511
2022-04-05,13273,628973.2465,27239
2022-04-06,13519,644573.5015,27788
2022-04-07,14573,733689.166,30186
2022-04-08,13682,685110.857,28122
2022-04-09,15406,792327.5,29872
2022-04-10,13276,673052.4890000001,27120
2022-04-11,14487,679754.621,26185
2022-04-12,13970,690687.3075,26024
2022-04-13,12520,677420.526,25695
2022-04-14,13203,624105.066,27076
2022-04-15,13663,661172.0435,28181
2022-04-16,13268,709528.537,24846
2022-04-17,15220,839942.0755,28773
2022-04-18,14729,729467.4285,28961
2022-04-19,14105,693452.4435,28359
2022-04-20,13277,683283.0765,25914
2022-04-21,13579,652320.3295,27123
2022-04-22,11224,557335.9835,25271
2022-04-23,11920,599661.1315,24455
2022-04-24,13153,707303.4785,26104
2022-04-25,12854,648553.149,25848
2022-04-26,13918,651617.957,28421
2022-04-27,13007,604213.6475,27234
2022-04-28,15016,842078.8805,28605
2022-04-29,12408,613291.3225,26439
2022-04-30,14526,699802.7225,28089
2022-05-01,12927,681832.8655,25639
2022-05-02,10747,516288.1775,25587
2022-05-03,13979,641637.6965,28987
2022-05-04,12759,646289.268,27014
2022-05-05,12988,670386.9095,25335
2022-05-06,14284,710656.1035,28789
2022-05-07,13921,696038.168,27964
2022-05-08,15775,794225.698,30217
2022-05-09,13098,572396.8645,26779
2022-05-10,12924,692470.128,28257
2022-05-11,13139,663888.78,25606
2022-05-12,13936,714407.088,26264
2022-05-13,13310,588009.429,25572
2022-05-14,12249,632741.861,24994
2022-05-15,13843,704487.519,26703
2022-05-16,14936,724116.215,27066
2022-05-17,14463,717140.8925,27989
2022-05-18,13880,731955.72,26965
2022-05-19,13485,639299.894,27052
2022-05-20,12794,556352.4515,27900
2022-05-21,12806,622254.2644999999,26829
2022-05-22,14561,764158.8225,28114
2022-05-23,12565,615544.6705,27901
2022-05-24,13486,628305.6745,28372
2022-05-25,13825,695042.525,27501
2022-05-26,14950,780938.9415,28819
2022-05-27,12853,599046.478,27258
2022-05-28,11983,614749.485,26224
2022-05-29,13109,636828.5965,28239
2022-05-30,13524,642532.665,28191
2022-05-31,11700,648538.5555,24296
2022-06-01,13203,703352.446,28369
2022-06-02,14022,722043.265,25761
2022-06-03,14094,706999.0525,29411
2022-06-04,12654,704579.8805,27109
2022-06-05,14051,652201.4255,27129
2022-06-06,12724,646333.0965,27424
2022-06-07,13545,653034.246,27930
2022-06-08,13142,653352.2455,29227
2022-06-09,12001,609679.5875,28439
2022-06-10,14281,775064.6410000001,28484
2022-06-11,13287,635549.414,27431
2022-06-12,11565,565173.898,26016
